#Country Name: Please see filename.

graphical_culture = westerngfx

color = { 50  50  240 }

historical_idea_groups = {
	economic_ideas
	"Faucon Anglais" "Fleur de Lys" "FrÈgate Royale" "Galion de Guise" "Grand Anglais" "Grand Chalain" "Grand Danois" "Grand Henry" "Grand Saint Louis"
	"Grand Vainqueur" "Grand Vasseau du Roi" "Grande Galion de Malte" "Grande Nef d'…cosse" "Grande Saint Jean" "Œle de France" "Le Beau Parterre" "Lion CouronnÈ"
	"Lion d'Or" "Madeleine de Brest" "Marguerite du Ponant" "Marie la CordeliËre" "Marie-Elisabeth" "Mont Saint-Bernard" "Navire-du-Roi" "Noire GalËre"
	"Notre Dame de la Victoire" "Notre Dame des Martyres" "Notre Dame du Peuple" "Notre Dame" "Ours Blanc" "Ours d'Or" "Petit Saint Jean" "Petit Saint Louis"
	"Prince Henri" "Quatre FrËres" "Roi de Rome" "Royal Duc" "Royal Hollandais" "Royal Italien" "Royal Louis" "Royale ThÈrËse" "Saint AndrÈ" "Saint Antoine de GÍnes"
	"Saint Antoine" "Saint Augustin" "Saint Basile" "Saint Catherine" "Saint Charles" "Saint Cosme" "Saint Dominique" "Saint EdmÈ" "Saint Esprit" "Saint FranÁois"
	"Saint Georges de Londres" "Saint Ignace" "Saint Jacques du Portugal" "Saint Jacques" "Saint Jean de Bordeaux" "Saint Jean de Hollande" "Saint Jean" "Saint Joseph"
	"Saint Louis de Brest" "Saint Louis de Nevers" "Saint Louis de Saint-Malo" "Saint Louis" "Saint Michel" "Saint Paul" "Saint Philippe" "Saint Pierre" "Saint SÈbastien"
	"Saint Thomas d'Aquin" "Saint Vincent" "Sainte Croix" "Sainte GeneviËve" "Sainte Marie" "Saint-Malo" "Saint-Sacrement" "Sans Pareil" "Soleil d'Afrique"
	"Soleil d'Alger" "Soleil Royal" "Trois Fanaux" "Trois Rois" "Vaisseau de Torais" "Vaisseau du Roi" "Ville-de-Marseille" "Ville-de-Paris" "Ville-de-Rouen"
	Achille Actif Actionnaire AdelaÔde Admirable Adroit Africain Agamemnon Aigle Aigrette Aimable Ajax Alcide Alcyon Alexandre Alliance Alsace Altier Amarante
	Amazone Ambitieux America Amiral Amphion Amphitrite Andromaque Anglais Anna Annibal Anonyme Anversois Apollon Aquilon Arcole Ardent ArÈthuse Argonaute ArtÈsien
	Asie AssurÈ AstrÈe Astrolabe AthÈnien Atlante Audacieux Auguste Aurore Avenant Aventurier Badine Banel Basque Beaufort Belliqueux Bellone Bienfaisant Bizarre Bon
	Bonne Bordelais BorÈe Boudeuse Bouffonne Bourbon Boussole Brave BrÈlÈ Bretagne Breton Brillant Brutal Bucentaure Calypso Capable Capricieux Caraquon Cardinal
	Caribou Cassard Castiglione Catholique Caton Censeur Centaure CÈsar Chalain Charente Charlemagne Charmante Chasseur Choquante Christine Citoyen ClÈop‚tre Clorinde
	Colosse ComËte Comte Concorde ConquÈrant Consolante Content Coq Corail Courageux Couronne Courtisan Croissant Curieux Cygne Dalmate DansÈ Dantzig Dauphin DÈdaigneuse
	DÈfenseur Dego Desaix Destin DiadËme Diamant Dictateur Dragon Dryade Dubois Duc Duguesclin Dunkerquois Duperre Duquesne Dur …clatant …cueil …cureuil …glise Elbeuf
	Embuscade …merillon …minent Empereur Emporte Engageante Enjouree Entendu Entreprenant …ole …sperance Europe …veillÈ Excellent F‚cheux Fantasque Faucon Favori FÈe
	FÈlicitÈ Fendant FerroniËre FidËle Fier Fiesque Flamand Fleuron Florissant Formidable Fort Fortune Foudroyant Fougueux FranÁais FrÈdÈric Friponne Fulminant Gaillard
	Galant GalathÈe Gaulois Gazelle GÈnÈreux GÍnois Gentille Gerze Gloire Gracieuse Grand Griffon Guerrier Guirlande Hardi Hasardeux Havre HÈbÈ Henri Hercule Hermione
	HÈroÔne HÈros Heureux Hippopotame Hirondelle Hymen Inconstante Indien Indomptable Infante Inflexible IntrÈpide Invincible IphighÈnie Isabelle Jason Jemmapes Jeux
	Joli Jules Junon Jupiter Juste Languedoc Laurier LÈger LÈopard Licorne Ligourois Lion Lionne Lune Lutine Lys Madame Madeleine Magicienne Magnanime Magnifique
	Maistresse Majestueux Maquedo Marabout Marguerite Marin Marquise Mars Maure Maurepas Mazarin MÈduse Mercúur Mercure Merveilleux Mignonne Minotaure ModÈrÈ Monarque
	Montebello Montenotte Montmorency Montolieu Mutine Nassau Navarrais Neptune NÈrÈide Nieuport Normand OcÈan Oiseau Opini‚tre Orgueilleux Orient Oriflamme Orion OrphÈe
	Ours Pacificateur Palmier Parfait Paris Patriote PÈgase PÈlican PÈlicorne Perle PersÈe PersÈvÈrante PlÈiade Poli Polonais PolyphËme PompÈe Pompeux Pourvoyeuse Prince
	Princesse Prompt ProsÈlyte ProtÈe ProvenÁal Prudent Pucelle Puissant Pyrrhus Railleuse Raisonnable Redoutable RÈflÈchi RÈgÈnÈrateur Regina Regulus Reine RenommÈe
	RÈsistance Robuste Rochefort Roland Rouen Royal Rubis Sage Sagittaire Salamandre Sceptre Scipion SÈduisant Seine SÈmillante SÈrieux SirËne Soleil Solide Sophie
	Sorlingue Sourdis Souverain Sphinx Subtile Suffisant Suffren Superbe Surveillante Suzanne Sylvie TÈmÈraire TempÍte Terpsichore Terreur Terrible ThÈmistocle ThÈrËse
	ThÈsÈe ThÈtis Tigre Tonnant Topaze Toulon Tourbillon Tourville Trajan Trident Triomphe Triton Trocadero Trompeuse Uranie Utile Vaillant Vainqueur Valeur VendÙme
	Vengeur VÈnus Vertu Vestale VÈtÈran Victoire Victorieux Vierge Volage Volontaire Wallon ZÈlandais ZÈlÈ Zodiaque
}

army_names = {
	"ArmÈe royale" "ArmÈe des Flandres" "ArmÈe du Nord" "ArmÈe de l'Est" "ArmÈe du Jura" "ArmÈe du Lyonnais" "ArmÈe des Alpes"
	"ArmÈe du Midi" "ArmÈe des PyrÈnÈes" "ArmÈe de l'Atlantique" "ArmÈe de Bretagne" "ArmÈe d'Italie" "ArmÈe de $PROVINCE$"
}

fleet_names = {
	"Escadre de la Manche" "Escadre de l'Atlantique" "Escadre de MÈditerranÈe" "Escadre de Gascogne" "Escadre Bleue" "Escadre Rouge" "Escadre Blanche"
}
