#Country Name: Please see filename.

graphical_culture = westerngfx

color = { 183  181  130 }

historical_idea_groups = {
	exploration_ideas
	"San Vicente Ferrer" "San Vincente" "San Yago a Horcajadas" "San ZenÛn" "Sancta Justa Rufina" Sanguineto "Santa Amalia" "Santa Ana" "Santa B·rbara" "Santa Bibiana"
	"Santa Brigida" "Santa Casilda" "Santa Catalina" "Santa Cecilia" "Santa Clara" "Santa Cruz" "Santa Dorotea" "Santa Elena" "Santa Escol·stica" "Santa Familia"
	"Santa Florentina" "Santa Gertrudis" "Santa InÈs" "Santa Isabel" "Santa Jose y Ntra. Sra. de Begoyna" "Santa Justa" "Santa Leocadia" "Santa Levivate y Aniiniums"
	"Santa LucÌa" "Santa Magdalena" "Santa Margarita" "Santa MarÌa" "Santa MarÌa de la Cabeza" "Santa MarÌa de Tezanos y las ¡nimas" "Santa MarÌa Magdalena" "Santa Marta"
	"Santa Matilda" "Santa MÛnica" "Santa Natalia" "Santa Paula" "Santa Perpetua" "Santa Rita" "Santa Rosa" "Santa RosalÌa" "Santa RosalÌa de Palermo"
	"Santa RosalÌa Golondrina" "Santa Rufina" "Santa Sabina" "Santa Susana" "Santa Tecla" "Santa Teresa" "Santa Teresa" "Santa Teresa de Jes˙s" "Santa Teresa de N·poles"
	"Santa Victoria" "Santa Isabel" Santiago "Santiago Apostol" "Santiago de AmÈrica" "SantÌsima Trinidad" "SantÌsima Trinidad y Ntra. Sra. del Buen Fin"
	"SantÌsimo Sacramento" "Cristo de San Rom·n" "Santo Domingo" "Santo Tom·s" "Santo Toribio de Mogrobejo" Sebastiana "Segunda Amistad" Selerais "SeÒora Sara"
	SeptentriÛn Serio SerpadÛn Severno Sevillana Sirena Soberano Soberbio Sorpresa Susana Teresa Terrible Tetis Tigre "Tom·s y MarÌa" Travela Tridente Trinidad
	Triunfante Triunfo Unicornio Valenciano Valiente Velasco Veloz "Veloz Pasajero" Vencendor Vengador Venganza Ventura Venus Victoria Victorioso Vigilante
	"Villa de Bilbao" Vincejo "Virgen de Soledad" "Virgen del Carmen" "Virgen del Rosario" Viva Viv·z Vivo Volador Volante Volario
}


army_names = {
	"Guardia Real" "EjÈrcito de $PROVINCE$"
}

fleet_names = {
	"Armada Real"	"Flota de $PROVINCE$"
}
